nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  19:05:04 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:04 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,        288890,    1337,    1337,    1337,    39.8,     9.1,   174.7,   283.7,   346.4,   369.4,  211.3,  0.01198,      0,      0,       0,       0,       0,       0
total,        290854,    1369,    1369,    1369,    35.6,     7.3,   164.5,   286.0,   435.7,   491.0,  212.7,  0.01191,      0,      0,       0,       0,       0,       0
total,        292208,    1392,    1392,    1392,    35.7,    10.7,   146.2,   259.4,   394.1,   395.9,  213.7,  0.01185,      0,      0,       0,       0,       0,       0
total,        293121,     503,     503,     503,   101.4,     6.1,   828.5,   921.0,   957.1,   957.1,  215.5,  0.01243,      0,      0,       0,       0,       0,       0
total,        293929,     726,     726,     726,    67.3,    10.1,   664.7,   800.3,   866.2,   866.2,  216.6,  0.01272,      0,      0,       0,       0,       0,       0
total,        296457,    1661,    1661,    1661,    29.7,     6.9,   148.7,   257.1,   435.7,  1009.5,  218.2,  0.01267,      0,      0,       0,       0,       0,       0
total,        298449,    1629,    1629,    1629,    31.2,     8.1,   144.6,   229.3,   451.3,   455.7,  219.4,  0.01261,      0,      0,       0,       0,       0,       0
total,        300404,    1826,    1826,    1826,    27.5,     8.8,   115.5,   203.0,   292.1,   335.6,  220.4,  0.01262,      0,      0,       0,       0,       0,       0
total,        302480,    1649,    1649,    1649,    30.0,     6.8,   136.6,   243.3,   319.8,   364.5,  221.7,  0.01257,      0,      0,       0,       0,       0,       0
total,        304275,    1496,    1496,    1496,    33.4,     7.1,   156.0,   256.4,   404.4,   414.9,  222.9,  0.01249,      0,      0,       0,       0,       0,       0
total,        306276,    1793,    1793,    1793,    27.7,     9.6,   110.6,   201.0,   267.9,   383.3,  224.0,  0.01249,      0,      0,       0,       0,       0,       0
total,        308128,    1519,    1519,    1519,    32.6,     8.2,   127.0,   253.2,   330.3,   381.9,  225.2,  0.01242,      0,      0,       0,       0,       0,       0
total,        309813,    1445,    1445,    1445,    36.0,     6.5,   161.2,   256.9,   638.1,   680.4,  226.4,  0.01235,      0,      0,       0,       0,       0,       0
total,        311577,    1487,    1487,    1487,    32.3,     8.3,   136.7,   222.3,   350.8,   367.5,  227.6,  0.01228,      0,      0,       0,       0,       0,       0
total,        313114,    1431,    1431,    1431,    34.4,     9.5,   128.9,   197.5,   350.8,   425.5,  228.7,  0.01221,      0,      0,       0,       0,       0,       0
total,        313903,     606,     606,     606,    87.3,     9.7,   787.7,   863.1,   940.1,   940.1,  230.0,  0.01215,      0,      0,       0,       0,       0,       0
total,        314230,     357,     357,     357,   135.9,     8.8,   780.7,   811.2,   821.4,   821.4,  230.9,  0.01210,      0,      0,       0,       0,       0,       0
total,        316002,     994,     994,     994,    49.9,     7.2,   203.5,   793.0,   853.4,   856.6,  232.7,  0.01204,      0,      0,       0,       0,       0,       0
total,        317819,    1543,    1543,    1543,    33.3,     9.9,   141.1,   209.1,   308.1,   434.0,  233.8,  0.01198,      0,      0,       0,       0,       0,       0
total,        319615,    1663,    1663,    1663,    29.6,     8.1,   138.6,   240.4,   357.0,   459.3,  234.9,  0.01193,      0,      0,       0,       0,       0,       0
total,        321222,    1485,    1485,    1485,    34.1,    10.2,   134.0,   216.4,   321.7,   338.2,  236.0,  0.01187,      0,      0,       0,       0,       0,       0
total,        323135,    1568,    1568,    1568,    30.6,     8.9,   127.4,   207.8,   326.3,   344.6,  237.2,  0.01181,      0,      0,       0,       0,       0,       0
total,        325130,    1623,    1623,    1623,    30.7,     8.7,   127.3,   244.2,   367.4,   374.2,  238.5,  0.01176,      0,      0,       0,       0,       0,       0
total,        326964,    1523,    1523,    1523,    32.8,     6.4,   160.6,   267.9,   364.1,   406.8,  239.7,  0.01169,      0,      0,       0,       0,       0,       0
total,        329062,    1547,    1547,    1547,    32.4,     8.9,   134.1,   255.0,   391.7,   510.6,  241.0,  0.01164,      0,      0,       0,       0,       0,       0
total,        330416,    1206,    1206,    1206,    41.2,     5.9,   225.0,   351.7,   530.8,   542.2,  242.1,  0.01162,      0,      0,       0,       0,       0,       0
total,        332239,    1515,    1515,    1515,    32.2,     8.9,   136.4,   221.7,   345.4,   349.0,  243.3,  0.01156,      0,      0,       0,       0,       0,       0
total,        333485,     573,     573,     573,    90.8,     6.9,   620.3,  1032.3,  1157.6,  1273.7,  245.5,  0.01164,      0,      0,       0,       0,       0,       0
total,        335332,    1580,    1580,    1580,    30.6,     7.0,   143.2,   239.8,   340.3,   349.8,  246.7,  0.01159,      0,      0,       0,       0,       0,       0
total,        337330,    1124,    1124,    1124,    45.1,     8.7,   129.7,   777.2,   839.0,   873.4,  248.5,  0.01157,      0,      0,       0,       0,       0,       0
total,        339212,    1508,    1508,    1508,    32.0,     6.4,   138.1,   270.2,   403.6,   418.3,  249.7,  0.01151,      0,      0,       0,       0,       0,       0
total,        341288,    1545,    1545,    1545,    33.1,     8.2,   138.7,   239.6,   432.7,   465.4,  251.1,  0.01145,      0,      0,       0,       0,       0,       0
total,        343222,    1626,    1626,    1626,    31.3,     7.1,   149.1,   225.4,   346.0,   369.7,  252.3,  0.01140,      0,      0,       0,       0,       0,       0
total,        344977,    1447,    1447,    1447,    34.8,     6.6,   165.8,   288.2,   378.5,   435.8,  253.5,  0.01135,      0,      0,       0,       0,       0,       0
total,        347061,    1643,    1643,    1643,    28.8,     7.6,   134.1,   229.3,   322.2,   370.7,  254.7,  0.01130,      0,      0,       0,       0,       0,       0
total,        348963,    1579,    1579,    1579,    32.7,    11.4,   126.0,   211.4,   374.5,   375.8,  255.9,  0.01125,      0,      0,       0,       0,       0,       0
total,        350861,    1652,    1652,    1652,    29.2,     7.0,   136.0,   235.2,   346.5,   347.2,  257.1,  0.01121,      0,      0,       0,       0,       0,       0
total,        353043,    1615,    1615,    1615,    31.5,     7.1,   144.0,   271.2,   414.4,   489.4,  258.4,  0.01116,      0,      0,       0,       0,       0,       0
total,        354802,    1618,    1618,    1618,    30.4,     8.2,   130.4,   186.2,   300.3,   359.0,  259.5,  0.01112,      0,      0,       0,       0,       0,       0
total,        355793,     807,     807,     807,    62.7,     7.6,   589.6,   710.7,   740.1,   740.1,  260.8,  0.01106,      0,      0,       0,       0,       0,       0
total,        357293,    1003,    1003,    1003,    50.7,     7.2,   225.7,   566.5,   624.2,   660.9,  262.2,  0.01101,      0,      0,       0,       0,       0,       0
total,        358797,     839,     839,     839,    60.0,     4.4,   298.4,   732.3,   802.6,   819.2,  264.0,  0.01116,      0,      0,       0,       0,       0,       0
total,        360389,    1437,    1437,    1437,    35.0,     8.1,   150.3,   293.1,   460.8,   481.0,  265.1,  0.01111,      0,      0,       0,       0,       0,       0
total,        362373,    1466,    1466,    1466,    32.8,     7.1,   153.7,   248.6,   372.3,   384.6,  266.5,  0.01106,      0,      0,       0,       0,       0,       0
total,        364137,    1551,    1551,    1551,    32.9,     9.4,   142.4,   228.6,   292.7,   346.2,  267.6,  0.01101,      0,      0,       0,       0,       0,       0
total,        366224,    1520,    1520,    1520,    31.8,     7.8,   139.8,   225.3,   370.8,   402.6,  269.0,  0.01096,      0,      0,       0,       0,       0,       0
total,        368093,    1646,    1646,    1646,    32.0,     9.8,   121.9,   220.5,   293.8,   341.9,  270.1,  0.01092,      0,      0,       0,       0,       0,       0
total,        369672,    1396,    1396,    1396,    33.7,    10.5,   139.9,   233.2,   274.5,   275.8,  271.3,  0.01087,      0,      0,       0,       0,       0,       0
total,        371717,    1613,    1613,    1613,    32.6,     8.7,   151.9,   249.7,   381.3,   436.9,  272.5,  0.01083,      0,      0,       0,       0,       0,       0
total,        373608,    1528,    1528,    1528,    30.9,    11.8,   122.5,   195.6,   252.1,   262.5,  273.8,  0.01078,      0,      0,       0,       0,       0,       0
total,        375283,    1377,    1377,    1377,    36.0,     6.2,   189.4,   297.2,   412.1,   478.4,  275.0,  0.01073,      0,      0,       0,       0,       0,       0
total,        376608,     754,     754,     754,    66.9,     6.2,   385.6,   827.7,   895.5,   896.7,  276.8,  0.01071,      0,      0,       0,       0,       0,       0
total,        377658,    1660,    1660,    1660,    28.8,     8.0,   122.0,   249.7,   333.0,   398.0,  277.4,  0.01068,      0,      0,       0,       0,       0,       0
total,        379868,    1179,    1179,    1179,    43.8,     8.2,   154.2,   793.0,  1022.7,  1028.4,  279.3,  0.01065,      0,      0,       0,       0,       0,       0
total,        381694,    1525,    1525,    1525,    32.5,     8.2,   150.8,   249.9,   382.9,   406.9,  280.5,  0.01060,      0,      0,       0,       0,       0,       0
total,        383570,    1471,    1471,    1471,    33.7,     6.3,   148.3,   290.6,   497.0,   557.5,  281.7,  0.01056,      0,      0,       0,       0,       0,       0
total,        385592,    1564,    1564,    1564,    31.9,     8.6,   132.0,   244.9,   330.5,   352.7,  283.0,  0.01051,      0,      0,       0,       0,       0,       0
total,        387554,    1685,    1685,    1685,    29.7,     6.8,   129.6,   248.0,   356.5,   357.5,  284.2,  0.01048,      0,      0,       0,       0,       0,       0
total,        389655,    1641,    1641,    1641,    31.0,     8.9,   136.5,   229.2,   336.5,   379.5,  285.5,  0.01045,      0,      0,       0,       0,       0,       0
total,        391656,    1659,    1659,    1659,    30.0,     8.2,   127.9,   220.8,   296.1,   388.4,  286.7,  0.01041,      0,      0,       0,       0,       0,       0
total,        393512,    1618,    1618,    1618,    30.5,     7.1,   135.3,   215.7,   360.5,   417.5,  287.8,  0.01037,      0,      0,       0,       0,       0,       0
total,        395450,    1607,    1607,    1607,    32.0,     9.9,   140.5,   227.0,   293.0,   293.6,  289.0,  0.01033,      0,      0,       0,       0,       0,       0
total,        396793,    1693,    1693,    1693,    29.2,     8.1,   132.1,   240.6,   316.6,   319.6,  289.8,  0.01031,      0,      0,       0,       0,       0,       0
total,        398118,     860,     860,     860,    57.8,     6.5,   210.7,   835.1,  1030.6,  1032.1,  291.4,  0.01027,      0,      0,       0,       0,       0,       0
total,        400167,    1118,    1118,    1118,    44.8,     8.1,   155.6,   727.1,   857.6,   876.3,  293.2,  0.01024,      0,      0,       0,       0,       0,       0
total,        401028,     790,     790,     790,    61.4,     6.2,   629.7,   685.4,   824.3,   824.3,  294.3,  0.01021,      0,      0,       0,       0,       0,       0
total,        402978,    1640,    1640,    1640,    31.2,     7.4,   141.2,   244.5,   416.5,   430.3,  295.5,  0.01017,      0,      0,       0,       0,       0,       0
total,        405212,    1671,    1671,    1671,    29.8,     7.8,   139.0,   222.7,   365.3,   410.4,  296.8,  0.01014,      0,      0,       0,       0,       0,       0
total,        407191,    1682,    1682,    1682,    30.4,     9.0,   128.0,   208.5,   312.7,   318.4,  298.0,  0.01011,      0,      0,       0,       0,       0,       0
total,        409288,    1646,    1646,    1646,    29.0,     8.0,   129.9,   227.6,   320.7,   370.5,  299.3,  0.01008,      0,      0,       0,       0,       0,       0
total,        410915,    1260,    1260,    1260,    41.4,     6.2,   220.8,   331.1,   450.7,   471.7,  300.6,  0.01006,      0,      0,       0,       0,       0,       0
total,        412881,    1651,    1651,    1651,    28.7,     8.8,   121.7,   202.7,   296.1,   328.9,  301.8,  0.01003,      0,      0,       0,       0,       0,       0
total,        414290,    1262,    1262,    1262,    40.6,     5.8,   194.5,   276.4,   342.5,   420.6,  302.9,  0.01001,      0,      0,       0,       0,       0,       0
total,        416101,    1607,    1607,    1607,    30.9,    11.6,   125.3,   207.7,   296.1,   307.5,  304.0,  0.00997,      0,      0,       0,       0,       0,       0
total,        417450,    1506,    1506,    1506,    33.3,     8.9,   142.8,   269.1,   411.9,   444.7,  304.9,  0.00993,      0,      0,       0,       0,       0,       0
total,        418369,     433,     433,     433,   113.2,     6.7,   846.0,  1083.3,  1175.0,  1175.0,  307.0,  0.01033,      0,      0,       0,       0,       0,       0
total,        420163,    1397,    1397,    1397,    36.9,     8.8,   162.7,   256.0,   402.5,  1005.4,  308.3,  0.01029,      0,      0,       0,       0,       0,       0
total,        420926,     651,     651,     651,    75.4,     9.0,   751.9,   802.8,   845.0,   845.0,  309.5,  0.01025,      0,      0,       0,       0,       0,       0
total,        422602,    1426,    1426,    1426,    36.3,     7.3,   190.9,   322.3,   477.5,   509.8,  310.6,  0.01021,      0,      0,       0,       0,       0,       0
total,        424583,    1689,    1689,    1689,    29.3,    10.9,   114.1,   198.4,   244.6,   272.0,  311.8,  0.01018,      0,      0,       0,       0,       0,       0
total,        426354,    1461,    1461,    1461,    33.9,     6.6,   157.0,   271.5,   387.7,   405.8,  313.0,  0.01014,      0,      0,       0,       0,       0,       0
total,        428617,    1648,    1648,    1648,    30.5,     9.3,   114.5,   207.8,   317.8,   383.3,  314.4,  0.01011,      0,      0,       0,       0,       0,       0
total,        430454,    1414,    1414,    1414,    32.8,     6.6,   142.5,   258.0,   353.7,   358.0,  315.7,  0.01007,      0,      0,       0,       0,       0,       0
total,        431894,    1275,    1275,    1275,    43.2,     7.9,   190.0,   331.2,   420.7,   426.0,  316.8,  0.01005,      0,      0,       0,       0,       0,       0
total,        434012,    1709,    1709,    1709,    29.0,    10.0,   112.0,   174.3,   266.8,   292.9,  318.1,  0.01003,      0,      0,       0,       0,       0,       0
total,        435938,    1737,    1737,    1737,    29.1,     9.2,   114.8,   187.9,   370.9,   385.5,  319.2,  0.01001,      0,      0,       0,       0,       0,       0
total,        437743,    1516,    1516,    1516,    32.4,     8.6,   134.8,   206.0,   328.6,   351.0,  320.4,  0.00997,      0,      0,       0,       0,       0,       0
total,        439632,    1651,    1651,    1651,    30.1,     7.1,   135.3,   219.8,   306.3,   308.9,  321.5,  0.00994,      0,      0,       0,       0,       0,       0
total,        440118,     495,     495,     495,   100.3,     9.4,   707.5,   730.5,   757.4,   757.4,  322.5,  0.00992,      0,      0,       0,       0,       0,       0
total,        441247,     667,     667,     667,    74.0,     5.3,   519.9,   747.2,   887.2,   919.1,  324.2,  0.01012,      0,      0,       0,       0,       0,       0
total,        443042,    1634,    1634,    1634,    30.3,     5.6,   156.6,   280.5,   398.0,   401.0,  325.3,  0.01009,      0,      0,       0,       0,       0,       0
total,        444887,    1636,    1636,    1636,    30.6,     7.0,   137.6,   251.5,   409.2,   467.0,  326.4,  0.01006,      0,      0,       0,       0,       0,       0
total,        446868,    1627,    1627,    1627,    31.9,     7.9,   138.4,   249.1,   363.3,   415.7,  327.6,  0.01002,      0,      0,       0,       0,       0,       0
total,        448896,    1721,    1721,    1721,    29.0,     8.6,   120.9,   197.7,   329.1,   338.8,  328.8,  0.01000,      0,      0,       0,       0,       0,       0
total,        450905,    1563,    1563,    1563,    31.2,     8.2,   144.5,   248.0,   342.1,   365.2,  330.1,  0.00997,      0,      0,       0,       0,       0,       0
