nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
single_file_split_test (sstablesplit_test.TestSSTableSplit) ... INFO  19:04:47 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:04:48 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:04:48 New Cassandra host /127.0.0.1:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Running WRITE with 10 threads for 2000000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,        477669,    2811,    2811,    2811,     3.5,     2.0,    11.6,    18.5,    30.6,    39.4,  175.3,  0.00496,      0,      5,       7,      31,       0,     197
total,        480535,    2841,    2841,    2841,     3.5,     2.2,    11.0,    18.2,    26.7,    31.7,  176.3,  0.00493,      0,      5,       6,      29,       0,     198
total,        482610,    2046,    2046,    2046,     4.9,     2.0,    11.5,    20.4,   305.6,   306.5,  177.3,  0.00490,      0,      4,       7,      26,       1,     155
total,        485526,    2875,    2875,    2875,     3.5,     2.2,    10.4,    17.5,    24.5,    34.0,  178.4,  0.00488,      0,      5,       7,      31,       0,     200
total,        488354,    2782,    2782,    2782,     3.6,     2.0,    11.9,    19.1,    30.3,    34.2,  179.4,  0.00486,      0,      5,       7,      32,       0,     195
total,        491138,    2754,    2754,    2754,     3.6,     2.0,    11.5,    20.3,    34.6,    36.8,  180.4,  0.00484,      0,      5,       7,      31,       0,     200
total,        494044,    2860,    2860,    2860,     3.5,     2.1,    11.1,    17.4,    25.8,    29.7,  181.4,  0.00481,      0,      5,       7,      32,       0,     195
total,        496056,    1995,    1995,    1995,     5.0,     2.1,    11.2,    26.6,   318.1,   329.9,  182.4,  0.00479,      0,      4,       7,      25,       0,     160
total,        499172,    3069,    3069,    3069,     3.2,     2.0,     9.6,    15.4,    21.4,    33.0,  183.4,  0.00477,      0,      5,       7,      33,       0,     197
total,        502044,    2843,    2843,    2843,     3.5,     2.1,    10.9,    19.2,    32.0,    53.0,  184.4,  0.00475,      0,      4,       7,      27,       0,     158
total,        504843,    2767,    2767,    2767,     3.6,     2.0,    11.5,    23.1,    49.6,    79.8,  185.4,  0.00473,      0,      5,      30,      56,       9,     366
total,        508030,    3140,    3140,    3140,     3.2,     2.1,     9.2,    15.9,    23.4,    27.0,  186.5,  0.00472,      0,      5,       7,      31,       0,     197
total,        510068,    2020,    2020,    2020,     4.9,     2.0,    11.6,    20.6,   303.2,   325.1,  187.5,  0.00470,      0,      4,       7,      27,       0,     157
total,        512908,    2791,    2791,    2791,     3.6,     2.0,    11.4,    19.2,    33.0,    40.0,  188.5,  0.00468,      0,      5,       6,      29,       0,     198
total,        515795,    2840,    2840,    2840,     3.5,     2.0,    11.2,    19.0,    28.3,    44.5,  189.5,  0.00465,      0,      5,       7,      28,       1,     196
total,        518641,    2827,    2827,    2827,     3.5,     2.0,    11.1,    17.2,    29.0,    31.1,  190.5,  0.00463,      0,      5,       6,      26,       0,     199
total,        520728,    2060,    2060,    2060,     4.8,     2.0,    11.6,    20.8,   305.4,   306.3,  191.5,  0.00461,      0,      3,       6,      16,       0,     119
total,        523694,    2914,    2914,    2914,     3.4,     2.1,    10.5,    17.0,    25.8,    30.7,  192.5,  0.00458,      0,      5,       6,      30,       0,     195
total,        526563,    2811,    2811,    2811,     3.5,     2.0,    11.1,    19.7,    30.2,    36.4,  193.6,  0.00456,      0,      5,       6,      29,       0,     198
total,        529464,    2871,    2871,    2871,     3.5,     2.1,    11.4,    20.5,    46.3,    52.2,  194.6,  0.00454,      0,      6,       7,      35,       1,     198
total,        532094,    2612,    2612,    2612,     3.8,     2.1,    12.9,    21.5,    27.6,    33.6,  195.6,  0.00455,      0,      5,       9,      33,       1,     197
total,        534162,    2044,    2044,    2044,     4.9,     2.0,    11.3,    21.1,   298.2,   308.5,  196.6,  0.00453,      0,      4,       7,      24,       1,     158
total,        536924,    2739,    2739,    2739,     3.6,     2.0,    12.2,    19.7,    27.7,    42.5,  197.6,  0.00451,      0,      5,       6,      29,       0,     198
total,        539856,    2901,    2901,    2901,     3.4,     2.0,    10.8,    18.9,    28.4,    39.7,  198.6,  0.00449,      0,      5,       7,      30,       1,     196
total,        542701,    2795,    2795,    2795,     3.6,     2.1,    11.5,    19.4,    27.9,    50.5,  199.6,  0.00447,      0,      5,       9,      35,       1,     198
total,        544788,    2055,    2055,    2055,     4.8,     2.1,    10.8,    23.0,   308.0,   311.2,  200.6,  0.00445,      0,      3,       6,      18,       0,     119
total,        547842,    3023,    3023,    3023,     3.3,     2.1,    10.1,    16.8,    26.4,    34.8,  201.7,  0.00443,      0,      5,       6,      29,       0,     198
total,        551044,    3165,    3165,    3165,     3.1,     2.1,     9.1,    15.9,    25.2,    33.5,  202.7,  0.00443,      0,      5,       6,      30,       0,     195
total,        554197,    3105,    3105,    3105,     3.2,     2.1,     9.0,    16.0,    25.9,    32.2,  203.7,  0.00442,      0,      5,       7,      33,       0,     200
total,        557288,    3067,    3067,    3067,     3.2,     2.1,     9.8,    17.5,    31.3,    38.3,  204.7,  0.00440,      0,      5,       7,      32,       0,     197
total,        559551,    2231,    2231,    2231,     4.5,     1.9,    10.1,    21.8,   292.1,   302.3,  205.7,  0.00439,      0,      4,       6,      24,       0,     158
total,        562438,    2850,    2850,    2850,     3.5,     2.0,    10.7,    19.0,    35.8,    39.9,  206.7,  0.00437,      0,      5,       6,      28,       0,     196
total,        565190,    2724,    2724,    2724,     3.7,     2.0,    12.5,    19.1,    33.4,    34.7,  207.7,  0.00436,      0,      5,       6,      30,       0,     198
total,        568118,    2905,    2905,    2905,     3.4,     2.0,    10.8,    19.3,    28.1,    31.2,  208.7,  0.00434,      0,      5,       6,      29,       0,     196
total,        570639,    2826,    2826,    2826,     3.5,     2.0,    10.6,    18.6,    29.7,    40.2,  209.6,  0.00432,      0,      4,       6,      24,       0,     158
total,        573704,    2339,    2339,    2339,     4.3,     2.0,    10.1,    18.2,   306.8,   310.1,  210.9,  0.00431,      0,      5,       6,      29,       0,     197
total,        576530,    2803,    2803,    2803,     3.5,     2.0,    11.2,    17.7,    27.7,    31.5,  211.9,  0.00429,      0,      5,       8,      32,       1,     198
total,        579391,    2794,    2794,    2794,     3.6,     2.0,    11.4,    20.6,    33.0,    53.5,  213.0,  0.00427,      0,      5,       7,      30,       1,     197
total,        582165,    2743,    2743,    2743,     3.6,     2.1,    11.8,    18.9,    31.9,    36.7,  214.0,  0.00426,      0,      5,       7,      32,       0,     198
total,        584220,    2012,    2012,    2012,     5.0,     2.0,    11.8,    20.4,   305.1,   320.3,  215.0,  0.00425,      0,      4,       7,      25,       0,     157
total,        587152,    2898,    2898,    2898,     3.4,     2.1,    11.1,    18.0,    29.1,    30.2,  216.0,  0.00423,      0,      5,       7,      31,       0,     198
total,        590087,    2895,    2895,    2895,     3.4,     2.0,    10.4,    18.9,    34.4,    39.5,  217.0,  0.00421,      0,      5,       7,      30,       1,     197
total,        592962,    2858,    2858,    2858,     3.5,     2.0,    10.9,    16.8,    22.5,    37.8,  218.0,  0.00419,      0,      5,       6,      29,       0,     198
total,        595786,    3009,    3009,    3009,     3.3,     2.0,    10.3,    18.7,    33.2,    38.2,  219.0,  0.00417,      0,      5,       7,      32,       0,     196
total,        598955,    2390,    2390,    2390,     4.2,     2.0,    10.4,    18.7,   314.1,   326.3,  220.3,  0.00416,      0,      5,       7,      30,       1,     197
total,        602198,    3217,    3217,    3217,     3.1,     2.1,     9.1,    15.9,    27.7,    36.7,  221.3,  0.00417,      0,      4,       6,      24,       0,     158
total,        605329,    3074,    3074,    3074,     3.2,     2.0,     9.9,    17.2,    21.6,    29.6,  222.3,  0.00416,      0,      5,       7,      30,       1,     198
total,        608445,    3088,    3088,    3088,     3.2,     2.1,     9.7,    15.7,    30.0,    36.6,  223.3,  0.00415,      0,      5,       7,      32,       0,     196
total,        610721,    2256,    2256,    2256,     4.4,     2.1,     9.5,    17.6,   286.3,   294.5,  224.3,  0.00414,      0,      4,       7,      26,       1,     158
total,        613295,    2555,    2555,    2555,     3.9,     2.0,    10.9,    18.7,   122.1,   135.1,  225.4,  0.00413,      0,      4,       6,      23,       0,     157
total,        616282,    2956,    2956,    2956,     3.4,     2.0,    10.2,    18.3,    29.4,    56.0,  226.4,  0.00411,      0,      5,       6,      28,       0,     198
total,        619300,    2986,    2986,    2986,     3.3,     2.0,    10.3,    17.6,    27.4,    34.4,  227.4,  0.00409,      0,      5,       7,      31,       0,     197
total,        622083,    2765,    2765,    2765,     3.6,     2.0,    12.2,    20.8,    34.1,    43.7,  228.4,  0.00408,      0,      5,       6,      29,       0,     198
total,        624138,    2032,    2032,    2032,     4.9,     2.1,    10.9,    20.4,   312.9,   323.5,  229.4,  0.00406,      0,      4,       6,      23,       0,     157
total,        626962,    2774,    2774,    2774,     3.6,     1.9,    12.0,    18.2,    29.2,    49.3,  230.4,  0.00405,      0,      5,       7,      31,       1,     198
total,        629832,    2826,    2826,    2826,     3.5,     2.0,    11.3,    19.4,    30.6,    37.0,  231.4,  0.00403,      0,      5,       6,      29,       0,     196
total,        632792,    2929,    2929,    2929,     3.4,     2.1,    10.1,    17.3,    29.5,    37.5,  232.4,  0.00401,      0,      5,       6,      30,       0,     198
total,        634993,    2833,    2833,    2833,     3.5,     2.2,    10.9,    18.7,    28.1,    30.2,  233.2,  0.00400,      0,      4,       7,      24,       1,     159
total,        637896,    2221,    2221,    2221,     4.5,     2.0,    11.0,    21.3,   304.9,   308.7,  234.5,  0.00398,      0,      5,       6,      29,       0,     197
total,        640917,    2977,    2977,    2977,     3.3,     2.1,    10.1,    16.5,    29.0,    34.4,  235.5,  0.00397,      0,      5,       7,      31,       0,     196
total,        643883,    2872,    2872,    2872,     3.5,     2.1,    11.0,    17.6,    26.9,    38.5,  236.6,  0.00395,      0,      5,       7,      32,       0,     198
total,        646811,    2900,    2900,    2900,     3.4,     2.0,    11.0,    18.2,    29.3,    36.4,  237.6,  0.00393,      0,      5,       6,      30,       0,     198
total,        648964,    2132,    2132,    2132,     4.7,     2.1,    10.3,    19.6,   303.3,   311.5,  238.6,  0.00392,      0,      4,       7,      25,       0,     158
total,        651890,    2851,    2851,    2851,     3.5,     2.1,    10.7,    17.9,    27.2,    33.8,  239.6,  0.00390,      0,      5,       7,      29,       1,     195
total,        654961,    3043,    3043,    3043,     3.3,     1.9,    10.1,    17.8,    31.3,    41.6,  240.6,  0.00389,      0,      5,       7,      32,       0,     200
total,        658055,    3063,    3063,    3063,     3.2,     2.0,     9.7,    17.4,    26.7,    40.4,  241.6,  0.00388,      0,      5,       7,      30,       1,     193
total,        660702,    3161,    3161,    3161,     3.1,     2.0,     9.8,    15.3,    23.6,    34.3,  242.5,  0.00388,      0,      4,       6,      24,       0,     161
total,        663650,    2255,    2255,    2255,     4.4,     2.1,    10.3,    19.4,   305.4,   307.7,  243.8,  0.00386,      0,      5,       6,      29,       0,     198
total,        666676,    2930,    2930,    2930,     3.4,     2.1,    10.6,    18.2,    35.9,    40.2,  244.8,  0.00385,      0,      6,       7,      35,       1,     238
total,        669556,    2861,    2861,    2861,     3.5,     2.1,    10.4,    18.4,    28.2,    39.2,  245.8,  0.00383,      0,      5,       6,      30,       0,     195
total,        672216,    2625,    2625,    2625,     3.8,     2.1,    10.2,    19.2,   106.3,   115.7,  246.8,  0.00381,      0,      4,       6,      23,       0,     158
total,        674214,    1963,    1963,    1963,     5.1,     2.1,    11.1,    21.7,   308.1,   314.4,  247.8,  0.00380,      0,      4,       7,      24,       1,     158
total,        677152,    2883,    2883,    2883,     3.4,     2.0,    10.9,    18.9,    27.4,    31.5,  248.9,  0.00379,      0,      5,       7,      30,       1,     198
total,        680031,    2823,    2823,    2823,     3.5,     2.0,    11.0,    19.2,    30.6,    33.8,  249.9,  0.00378,      0,      5,       6,      30,       0,     196
total,        682931,    2852,    2852,    2852,     3.5,     2.1,    10.9,    20.0,    29.4,    30.8,  250.9,  0.00376,      0,      5,       6,      30,       0,     198
total,        684924,    1976,    1976,    1976,     4.4,     2.0,    11.4,    21.3,   306.1,   311.0,  251.9,  0.00397,      0,      4,       7,      26,       1,     158
total,        687705,    2794,    2794,    2794,     4.0,     2.1,    11.4,    18.0,   308.6,   314.0,  252.9,  0.00396,      0,      5,       7,      31,       0,     198
total,        690616,    2838,    2838,    2838,     3.5,     2.0,    10.9,    19.5,    35.1,    36.2,  253.9,  0.00394,      0,      5,       6,      30,       0,     196
total,        693516,    2880,    2880,    2880,     3.5,     2.1,    11.1,    18.3,    25.0,    29.1,  254.9,  0.00393,      0,      5,       7,      31,       0,     199
total,        696475,    2914,    2914,    2914,     3.4,     2.1,    10.2,    17.6,    35.3,    40.6,  256.0,  0.00391,      0,      5,       7,      32,       0,     195
total,        698185,    1686,    1686,    1686,     5.9,     2.1,    10.1,   169.2,   300.9,   308.0,  257.0,  0.00397,      0,      3,       7,      19,       0,     120
total,        701256,    3047,    3047,    3047,     3.3,     2.1,     9.5,    16.4,    25.2,    36.2,  258.0,  0.00396,      0,      5,       7,      31,       0,     198
total,        704570,    3224,    3224,    3224,     3.1,     2.1,     8.7,    15.4,    25.1,    38.3,  259.0,  0.00396,      0,      5,       7,      32,       0,     198
total,        707805,    3198,    3198,    3198,     3.1,     2.0,     9.1,    17.0,    23.7,    39.9,  260.0,  0.00397,      0,      5,       6,      29,       0,     198
total,        711010,    3175,    3175,    3175,     3.1,     2.0,     9.1,    16.0,    26.4,    30.5,  261.0,  0.00397,      0,      5,       7,      32,       0,     195
total,        714090,    2356,    2356,    2356,     4.2,     2.1,    10.2,    17.8,   297.0,   307.7,  262.3,  0.00395,      0,      5,       8,      30,       1,     198
total,        716934,    2814,    2814,    2814,     3.5,     2.0,    12.0,    18.8,    27.5,    33.7,  263.3,  0.00394,      0,      5,       7,      31,       0,     198
total,        719866,    2873,    2873,    2873,     3.5,     2.1,    10.6,    21.0,    29.7,    33.0,  264.4,  0.00393,      0,      5,       7,      31,       0,     196
total,        722671,    2774,    2774,    2774,     3.6,     2.1,    11.7,    18.3,    26.6,    31.6,  265.4,  0.00392,      0,      5,       7,      31,       0,     199
total,        724519,    1840,    1840,    1840,     5.4,     2.0,    12.8,    23.0,   341.7,   359.5,  266.4,  0.00391,      0,      3,       6,      17,       0,     117
total,        727405,    2835,    2835,    2835,     3.5,     2.0,    11.0,    20.7,    31.9,    34.7,  267.4,  0.00390,      0,      5,       6,      30,       0,     198
