nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
test_compactionstats (jmx_test.TestJMX) ... INFO  18:02:54 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:02:55 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:02:55 New Cassandra host /127.0.0.1:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Running WRITE with 200 threads for 1 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,             1,      43,      43,      43,    28.3,    28.3,    28.3,    28.3,    28.3,    28.3,    0.0, -0.00000,      0,      0,       0,       0,       0,       0


Results:
op rate                   : 43 [WRITE:43]
partition rate            : 43 [WRITE:43]
row rate                  : 43 [WRITE:43]
latency mean              : 28.3 [WRITE:28.3]
latency median            : 28.3 [WRITE:28.3]
latency 95th percentile   : 28.3 [WRITE:28.3]
latency 99th percentile   : 28.3 [WRITE:28.3]
latency 99.9th percentile : 28.3 [WRITE:28.3]
latency max               : 28.3 [WRITE:28.3]
Total partitions          : 1 [WRITE:1]
Total errors              : 0 [WRITE:0]
total gc count            : 0
total gc mb               : 0
total gc time (s)         : 0
avg gc time(ms)           : NaN
stdev gc time(ms)         : 0
Total operation time      : 00:00:00
END
INFO  18:03:03 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:04 New Cassandra host /127.0.0.1:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Running WRITE with 200 threads for 750000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,        554082,    1992,    1992,    1992,    83.9,    30.8,   337.2,   533.4,   699.1,   953.5,  225.7,  0.00898,      0,      5,       7,      34,       0,     195
total,        558520,    2660,    2660,    2660,    89.5,    31.9,   315.8,   717.8,   970.8,  1739.1,  227.4,  0.00893,      0,      7,       7,      42,       1,     274
total,        562380,    2658,    2658,    2658,    73.5,    31.8,   239.4,   366.5,   531.8,   539.8,  228.8,  0.00889,      0,      7,       8,      45,       1,     269
total,        565589,    2569,    2569,    2569,    78.3,    33.6,   252.3,   400.3,   525.5,   551.8,  230.1,  0.00883,      0,      5,       7,      32,       0,     198
total,        569448,    2084,    2084,    2084,    95.8,    32.7,   355.8,   634.7,   897.1,  1122.4,  231.9,  0.00884,      0,      7,       7,      41,       1,     272
total,        572345,    2300,    2300,    2300,    83.4,    36.6,   273.0,   422.2,   558.2,   583.9,  233.2,  0.00880,      0,      5,       7,      32,       0,     194
total,        575627,    2437,    2437,    2437,    85.8,    38.9,   275.4,   480.2,   682.5,   724.9,  234.5,  0.00874,      0,      7,      29,      67,       8,     308
total,        579188,    2558,    2558,    2558,    78.4,    34.5,   250.0,   369.2,   513.3,   556.7,  235.9,  0.00869,      0,      6,       7,      37,       1,     235
total,        583061,    2105,    2105,    2105,    94.9,    36.2,   347.0,   576.3,   760.2,   843.7,  237.8,  0.00869,      0,      7,       7,      43,       0,     270
total,        586663,    2731,    2731,    2731,    73.5,    31.7,   239.8,   362.2,   554.7,   583.3,  239.1,  0.00865,      0,      5,      10,      35,       2,     197
total,        589935,    2395,    2395,    2395,    83.8,    32.2,   276.0,   413.2,   558.4,   615.7,  240.4,  0.00860,      0,      7,       8,      47,       1,     274
total,        592701,    2597,    2597,    2597,    77.3,    37.6,   243.2,   355.8,   613.1,   616.5,  241.5,  0.00856,      0,      4,       8,      26,       1,     156
total,        596184,    2048,    2048,    2048,    96.0,    34.2,   362.9,   557.5,   815.2,   816.9,  243.2,  0.00857,      0,      6,       7,      37,       0,     235
total,        600006,    2737,    2737,    2737,    73.8,    32.6,   252.5,   371.8,   501.7,   671.9,  244.6,  0.00854,      0,      6,       9,      46,       1,     234
total,        603499,    2406,    2406,    2406,    82.8,    32.5,   295.9,   400.3,   568.4,   615.2,  246.1,  0.00849,      0,      7,       8,      45,       1,     272
total,        606339,    2001,    2001,    2001,    99.5,    36.3,   449.1,   649.4,   896.0,   971.8,  247.5,  0.00852,      0,      5,       7,      32,       0,     194
total,        610222,    2523,    2523,    2523,    79.1,    32.1,   276.8,   413.1,   734.7,   824.7,  249.0,  0.00847,      0,      7,      10,      49,       1,     273
total,        613583,    2405,    2405,    2405,    84.5,    35.7,   285.3,   406.4,   625.9,   757.6,  250.4,  0.00843,      0,      6,      16,      47,       4,     236
total,        617126,    2635,    2635,    2635,    75.4,    32.5,   245.5,   379.6,   546.9,   579.6,  251.8,  0.00838,      0,      6,       7,      40,       0,     233
total,        619872,    2086,    2086,    2086,    93.8,    28.9,   503.5,   673.5,   924.2,  1003.3,  253.1,  0.00839,      0,      4,       8,      27,       1,     156
total,        624308,    2353,    2353,    2353,    85.8,    33.2,   303.4,   485.9,   678.0,   929.8,  255.0,  0.00834,      0,      9,      21,      74,       5,     384
total,        627653,    2451,    2451,    2451,    83.3,    34.8,   274.0,   416.5,   552.1,   655.3,  256.3,  0.00830,      0,      6,       7,      36,       1,     233
total,        631376,    2642,    2642,    2642,    74.1,    32.5,   253.0,   381.6,   550.5,   686.7,  257.7,  0.00826,      0,      7,       7,      45,       0,     274
total,        634532,    1910,    1910,    1910,   104.0,    37.4,   453.1,   599.2,   756.1,   792.7,  259.4,  0.00832,      0,      5,       7,      33,       0,     194
total,        638837,    2671,    2671,    2671,    74.9,    32.6,   255.1,   440.5,   625.7,   759.8,  261.0,  0.00828,      0,      7,       7,      44,       1,     272
total,        642018,    2410,    2410,    2410,    88.2,    35.4,   289.0,   437.2,   582.9,   585.4,  262.3,  0.00823,      0,      6,       7,      36,       1,     236
total,        645053,    2033,    2033,    2033,    92.1,    33.7,   476.1,   599.5,   731.5,   789.4,  263.8,  0.00825,      0,      6,       6,      36,       0,     233
total,        649607,    2735,    2735,    2735,    74.3,    30.9,   256.4,   402.7,   679.4,   771.3,  265.5,  0.00823,      0,      7,       8,      46,       1,     272
total,        652913,    2329,    2329,    2329,    84.1,    33.3,   291.4,   427.1,   615.6,   746.1,  266.9,  0.00819,      0,      6,      14,      47,       3,     235
total,        657334,    2663,    2663,    2663,    76.1,    32.9,   248.2,   380.9,   586.1,  1104.9,  268.6,  0.00815,      0,      8,      10,      53,       1,     313
total,        660864,    2066,    2066,    2066,    96.1,    34.5,   422.3,   570.9,   761.8,   939.9,  270.3,  0.00816,      0,      6,       9,      39,       1,     233
total,        663787,    2597,    2597,    2597,    78.3,    35.0,   264.0,   383.5,   579.1,   644.8,  271.4,  0.00812,      0,      5,      10,      34,       2,     193
total,        667597,    2300,    2300,    2300,    85.0,    33.0,   305.9,   453.1,   612.1,   670.0,  273.0,  0.00809,      0,      7,       7,      43,       0,     275
total,        670517,    1839,    1839,    1839,    97.4,    37.5,   358.0,   585.7,   879.0,   961.3,  274.6,  0.00816,      0,      6,      38,      70,      12,     263
total,        674344,    2544,    2544,    2544,    90.1,    32.7,   321.1,   616.2,   911.8,  1006.0,  276.1,  0.00812,      0,      7,       6,      42,       0,     272
total,        678112,    2558,    2558,    2558,    78.6,    33.1,   258.3,   387.2,   521.9,   599.4,  277.6,  0.00808,      0,      6,       7,      38,       0,     234
total,        682001,    2685,    2685,    2685,    73.4,    32.9,   240.3,   348.3,   538.2,   580.0,  279.1,  0.00805,      0,      7,       8,      44,       1,     272
total,        684911,    1937,    1937,    1937,   102.9,    34.0,   372.9,   562.0,   855.6,   855.7,  280.6,  0.00809,      0,      5,       9,      35,       1,     197
total,        688769,    2636,    2636,    2636,    76.3,    34.3,   248.1,   377.6,   610.5,   647.5,  282.0,  0.00805,      0,      7,       8,      45,       1,     271
total,        692768,    2560,    2560,    2560,    77.6,    32.8,   242.2,   361.6,   541.7,   652.2,  283.6,  0.00801,      0,      7,       7,      43,       0,     275
total,        696384,    2690,    2690,    2690,    74.2,    31.2,   262.0,   393.9,   521.7,   597.8,  284.9,  0.00798,      0,      6,       7,      40,       0,     232
total,        699793,    2090,    2090,    2090,    95.4,    32.9,   372.3,   599.9,   771.4,  1130.0,  286.6,  0.00799,      0,      6,       7,      38,       0,     235
total,        703404,    2441,    2441,    2441,    82.7,    34.3,   266.8,   387.8,   524.2,   616.4,  288.0,  0.00794,      0,      7,       7,      44,       0,     272
total,        707185,    2701,    2701,    2701,    73.4,    33.4,   242.8,   378.7,   523.9,   696.4,  289.4,  0.00792,      0,      6,       6,      33,       1,     235
total,        709470,    1879,    1879,    1879,   102.0,    35.5,   464.0,   637.8,   896.8,  1006.7,  290.7,  0.00797,      0,      4,       7,      24,       1,     156
total,        713045,    2527,    2527,    2527,    81.8,    33.8,   279.7,   588.3,   747.5,   897.0,  292.1,  0.00793,      0,      7,      28,      79,       8,     295
total,        716876,    2507,    2507,    2507,    79.7,    32.2,   264.1,   417.1,   632.7,   809.2,  293.6,  0.00789,      0,      7,       7,      43,       1,     274
total,        720635,    2656,    2656,    2656,    74.7,    35.0,   236.3,   342.3,   512.4,   570.1,  295.0,  0.00786,      0,      6,       7,      37,       0,     235
total,        723401,    1999,    1999,    1999,    99.4,    31.5,   438.2,   621.6,   724.5,   793.4,  296.4,  0.00788,      0,      5,       9,      34,       1,     196
total,        726953,    2494,    2494,    2494,    81.6,    35.9,   256.1,   366.4,   856.9,   882.0,  297.8,  0.00785,      0,      6,       7,      38,       0,     234
total,        730157,    2375,    2375,    2375,    85.7,    34.8,   281.3,   442.0,   552.5,   604.8,  299.2,  0.00781,      0,      6,       7,      37,       0,     233
total,        734022,    2641,    2641,    2641,    75.6,    31.9,   260.5,   402.9,   564.9,   756.7,  300.6,  0.00778,      0,      7,       7,      43,       0,     274
total,        737699,    2126,    2126,    2126,    93.0,    35.5,   350.5,   606.2,   774.7,   806.3,  302.4,  0.00777,      0,      6,       8,      38,       1,     234
total,        741856,    2439,    2439,    2439,    82.0,    35.1,   267.1,   405.5,   553.4,   714.1,  304.1,  0.00773,      0,      8,       6,      48,       0,     312
total,        745624,    2633,    2633,    2633,    76.7,    34.5,   239.8,   359.9,   460.2,   550.8,  305.5,  0.00770,      0,      6,       7,      39,       1,     233
total,        748831,    2075,    2075,    2075,    94.6,    32.8,   374.8,   616.8,   868.3,   981.3,  307.0,  0.00770,      0,      6,       6,      36,       0,     236
total,        750000,    2432,    2432,    2432,    92.9,    42.8,   283.8,   448.9,   719.9,   851.0,  307.5,  0.00767,      0,      2,       6,      12,       0,      77


Results:
op rate                   : 2439 [WRITE:2439]
partition rate            : 2439 [WRITE:2439]
row rate                  : 2439 [WRITE:2439]
latency mean              : 82.0 [WRITE:82.0]
latency median            : 32.1 [WRITE:32.1]
latency 95th percentile   : 252.7 [WRITE:252.7]
latency 99th percentile   : 424.2 [WRITE:424.2]
latency 99.9th percentile : 655.3 [WRITE:655.3]
latency max               : 1739.1 [WRITE:1739.1]
Total partitions          : 750000 [WRITE:750000]
Total errors              : 0 [WRITE:0]
total gc count            : 1242
total gc mb               : 48776
total gc time (s)         : 9
avg gc time(ms)           : 7
stdev gc time(ms)         : 3
Total operation time      : 00:05:07
END
cluster ccm directory: /mnt/tmp/dtest-T29usB
Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 726938/149295880)bytes
Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 1752029/149295880)bytes
Waiting for compaction to finish:
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 1775644/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 2609004/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 3680569/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 4511509/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 5821169/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 7497379/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 9182114/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 10833078/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 12467004/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 13807714/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 15469714/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 17125684/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 18783149/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 20368024/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 22073699/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 23759744/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 25460424/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 27158839/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 28858154/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 30375044/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 32010724/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 33745364/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 35452399/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 37107194/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 38837099/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 40543924/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 42267544/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 43923638/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 45619159/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 47055064/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 48703549/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 50384374/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 52056473/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 53754299/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 55460189/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 56971034/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 58602234/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 60265213/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 61944359/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 63402949/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 65010719/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 66685809/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 68363129/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 70045639/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 71718423/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 73407179/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 75062899/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 76747439/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 78428984/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 80053729/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 81447793/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 83117904/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 84772514/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 86429834/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 88105184/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 89775934/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 91451884/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 93063039/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 94732039/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 96409329/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 97795249/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 99443534/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 101116359/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 102772964/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 104443803/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 106116604/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 107766894/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 109448439/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 110952939/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 112434559/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 113790604/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 115466309/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 117149044/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 118778699/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 120461419/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 122135304/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 123815258/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 125472769/149295880)bytes']
[u'Compaction@be4a7ff0-9d0c-11e5-9c01-cf8ab4642b6a(keyspace1, standard1, 127148044/149295880)bytes']
[u'Compaction@beok
test_multiple_partition_deletions (upgrade_tests.paging_test.TestPagingWithDeletionsNodes2RF1) ... ok
test_row_TTL_expiry_during_paging (upgrade_tests.paging_test.TestPagingDatasetChangesNodes3RF3) ... ok
