nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  18:03:11 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:12 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:12 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,        298561,    1831,    1831,    1831,    28.6,     8.9,   129.3,   215.6,   435.7,   493.9,  213.1,  0.01126,      0,      0,       0,       0,       0,       0
total,        299348,    1734,    1734,    1734,    29.8,    11.5,   128.2,   208.5,   270.3,   270.3,  213.5,  0.01122,      0,      0,       0,       0,       0,       0
total,        301238,     940,     940,     940,    52.9,     7.5,   214.4,   952.3,  1018.6,  1046.8,  215.5,  0.01115,      0,      0,       0,       0,       0,       0
total,        303405,    1657,    1657,    1657,    30.7,     8.0,   138.1,   265.7,   414.6,   446.1,  216.8,  0.01110,      0,      0,       0,       0,       0,       0
total,        305254,    1628,    1628,    1628,    29.7,     7.5,   133.7,   217.7,   318.6,   319.2,  218.0,  0.01104,      0,      0,       0,       0,       0,       0
total,        307313,    1663,    1663,    1663,    30.9,     6.6,   162.4,   261.9,   334.6,   391.2,  219.2,  0.01099,      0,      0,       0,       0,       0,       0
total,        309172,    1750,    1750,    1750,    26.5,     7.5,   118.5,   241.1,   300.5,   304.8,  220.3,  0.01095,      0,      0,       0,       0,       0,       0
total,        311041,    1626,    1626,    1626,    33.1,    10.3,   133.7,   216.4,   362.4,   370.5,  221.4,  0.01090,      0,      0,       0,       0,       0,       0
total,        313179,    1599,    1599,    1599,    30.4,     8.0,   140.0,   240.9,   371.0,   427.3,  222.8,  0.01084,      0,      0,       0,       0,       0,       0
total,        314554,     845,     845,     845,    58.8,     9.1,   363.0,   649.7,   673.6,   684.5,  224.4,  0.01083,      0,      0,       0,       0,       0,       0
total,        316450,    1625,    1625,    1625,    30.7,    12.3,   117.4,   186.5,   330.0,   331.8,  225.6,  0.01077,      0,      0,       0,       0,       0,       0
total,        318375,    1584,    1584,    1584,    32.4,    12.0,   127.8,   216.5,   290.8,   314.9,  226.8,  0.01071,      0,      0,       0,       0,       0,       0
total,        319668,    1079,    1079,    1079,    44.0,     8.8,   214.3,   384.2,   692.2,   759.3,  228.0,  0.01078,      0,      0,       0,       0,       0,       0
total,        320955,    1091,    1091,    1091,    47.6,    10.5,   230.1,   436.6,   710.2,   753.1,  229.2,  0.01085,      0,      0,       0,       0,       0,       0
total,        322826,     959,     959,     959,    51.3,     8.2,   175.2,   816.7,  1007.8,  1013.1,  231.1,  0.01079,      0,      0,       0,       0,       0,       0
total,        324633,    1484,    1484,    1484,    34.2,     9.2,   147.8,   231.4,   341.0,   364.1,  232.3,  0.01073,      0,      0,       0,       0,       0,       0
total,        326597,    1396,    1396,    1396,    34.2,     5.1,   170.9,   275.7,   422.7,   513.7,  233.7,  0.01068,      0,      0,       0,       0,       0,       0
total,        328542,    1571,    1571,    1571,    33.4,     8.8,   142.3,   298.4,   390.3,   391.9,  235.0,  0.01063,      0,      0,       0,       0,       0,       0
total,        330581,    1683,    1683,    1683,    30.1,     9.3,   128.4,   194.5,   248.5,   272.1,  236.2,  0.01058,      0,      0,       0,       0,       0,       0
total,        332370,    1551,    1551,    1551,    31.4,     7.7,   136.0,   224.5,   331.3,   353.7,  237.3,  0.01052,      0,      0,       0,       0,       0,       0
total,        332954,     325,     325,     325,   157.3,     9.2,   861.1,   970.2,   997.0,   997.0,  239.1,  0.01100,      0,      0,       0,       0,       0,       0
total,        334869,    1621,    1621,    1621,    30.2,     9.0,   129.6,   195.9,   298.3,   413.5,  240.3,  0.01095,      0,      0,       0,       0,       0,       0
total,        336852,    1695,    1695,    1695,    29.8,     8.7,   122.2,   202.9,   294.3,   355.8,  241.5,  0.01091,      0,      0,       0,       0,       0,       0
total,        338676,    1589,    1589,    1589,    30.0,     7.2,   131.3,   247.8,   300.6,   521.3,  242.6,  0.01085,      0,      0,       0,       0,       0,       0
total,        340842,    1636,    1636,    1636,    31.0,     7.2,   134.9,   230.7,   367.4,   399.5,  244.0,  0.01080,      0,      0,       0,       0,       0,       0
total,        341744,     772,     772,     772,    67.1,     8.7,   670.0,   839.5,   900.8,   900.8,  245.1,  0.01076,      0,      0,       0,       0,       0,       0
total,        343629,    1601,    1601,    1601,    30.2,     7.6,   136.2,   245.1,   307.1,   346.1,  246.3,  0.01070,      0,      0,       0,       0,       0,       0
total,        345466,    1498,    1498,    1498,    33.4,     8.9,   149.8,   226.2,   439.2,   446.0,  247.5,  0.01065,      0,      0,       0,       0,       0,       0
total,        347361,    1672,    1672,    1672,    30.1,     7.9,   142.3,   224.6,   348.0,   355.0,  248.7,  0.01060,      0,      0,       0,       0,       0,       0
total,        349290,    1616,    1616,    1616,    30.5,     6.7,   152.5,   246.0,   335.4,   358.1,  249.9,  0.01055,      0,      0,       0,       0,       0,       0
total,        351329,    1681,    1681,    1681,    30.4,     8.3,   139.5,   210.0,   307.5,   352.5,  251.1,  0.01051,      0,      0,       0,       0,       0,       0
total,        353401,    1720,    1720,    1720,    29.4,     9.9,   115.8,   184.6,   269.7,   317.1,  252.3,  0.01048,      0,      0,       0,       0,       0,       0
total,        355337,    1558,    1558,    1558,    31.5,    11.1,   117.7,   222.0,   299.4,   300.3,  253.5,  0.01042,      0,      0,       0,       0,       0,       0
total,        356005,     623,     623,     623,    78.2,     9.8,   670.7,   695.9,   741.8,   741.8,  254.6,  0.01041,      0,      0,       0,       0,       0,       0
total,        357736,    1118,    1118,    1118,    45.6,     7.3,   189.5,   626.7,   661.3,   693.6,  256.1,  0.01036,      0,      0,       0,       0,       0,       0
total,        360180,    1730,    1730,    1730,    29.4,     9.3,   120.7,   211.2,   422.4,   498.3,  257.5,  0.01032,      0,      0,       0,       0,       0,       0
total,        361863,    1517,    1517,    1517,    30.8,     7.4,   127.3,   231.6,   309.1,   483.8,  258.7,  0.01027,      0,      0,       0,       0,       0,       0
total,        363884,    1034,    1034,    1034,    48.2,     8.2,   174.1,   811.5,   993.5,  1050.2,  260.6,  0.01022,      0,      0,       0,       0,       0,       0
total,        365881,    1515,    1515,    1515,    34.6,     5.8,   182.7,   293.6,   513.3,   679.7,  261.9,  0.01017,      0,      0,       0,       0,       0,       0
total,        367685,    1627,    1627,    1627,    30.6,     8.1,   131.0,   204.5,   319.4,   347.0,  263.0,  0.01013,      0,      0,       0,       0,       0,       0
total,        369260,    1261,    1261,    1261,    38.6,     6.1,   189.8,   313.3,   413.3,   430.6,  264.3,  0.01011,      0,      0,       0,       0,       0,       0
total,        371088,    1552,    1552,    1552,    32.7,     8.6,   146.3,   232.3,   364.6,   383.4,  265.5,  0.01007,      0,      0,       0,       0,       0,       0
total,        372816,    1597,    1597,    1597,    31.3,     8.1,   135.9,   229.5,   332.6,   411.0,  266.5,  0.01002,      0,      0,       0,       0,       0,       0
total,        374609,    1638,    1638,    1638,    31.2,     9.5,   119.6,   211.2,   404.9,   408.6,  267.6,  0.00998,      0,      0,       0,       0,       0,       0
total,        375579,    1669,    1669,    1669,    29.8,    12.1,   106.6,   191.9,   234.6,   234.6,  268.2,  0.00994,      0,      0,       0,       0,       0,       0
total,        376727,     656,     656,     656,    76.7,     9.4,   432.8,   751.9,   804.1,   817.3,  270.0,  0.01000,      0,      0,       0,       0,       0,       0
total,        378434,    1396,    1396,    1396,    35.3,     7.8,   152.6,   259.7,   517.2,   523.4,  271.2,  0.00997,      0,      0,       0,       0,       0,       0
total,        380016,    1407,    1407,    1407,    35.0,     8.2,   157.2,   247.0,   375.0,   401.2,  272.3,  0.00993,      0,      0,       0,       0,       0,       0
total,        381752,    1518,    1518,    1518,    31.7,     8.3,   130.5,   272.2,   484.6,   488.4,  273.5,  0.00988,      0,      0,       0,       0,       0,       0
total,        383486,    1609,    1609,    1609,    32.6,     9.9,   147.4,   236.0,   346.7,   349.0,  274.5,  0.00984,      0,      0,       0,       0,       0,       0
total,        385464,    1067,    1067,    1067,    46.6,     9.6,   125.4,   794.3,   860.5,   860.7,  276.4,  0.00980,      0,      0,       0,       0,       0,       0
total,        387237,    1659,    1659,    1659,    30.0,     9.7,   123.5,   218.8,   316.3,   319.1,  277.5,  0.00977,      0,      0,       0,       0,       0,       0
total,        389012,    1608,    1608,    1608,    31.3,     7.6,   132.6,   211.0,   406.3,   463.1,  278.6,  0.00972,      0,      0,       0,       0,       0,       0
total,        390865,    1482,    1482,    1482,    34.1,    10.2,   149.5,   209.6,   398.6,   425.8,  279.8,  0.00968,      0,      0,       0,       0,       0,       0
total,        392916,    1666,    1666,    1666,    29.2,     6.6,   146.4,   218.2,   360.6,   523.9,  281.0,  0.00964,      0,      0,       0,       0,       0,       0
total,        395191,    1688,    1688,    1688,    29.3,     7.8,   131.2,   231.4,   310.6,   381.4,  282.4,  0.00961,      0,      0,       0,       0,       0,       0
total,        397124,    1643,    1643,    1643,    31.2,     8.9,   128.1,   236.0,   380.7,   383.4,  283.6,  0.00957,      0,      0,       0,       0,       0,       0
total,        398820,    1667,    1667,    1667,    29.9,     8.4,   130.2,   201.6,   296.7,   300.7,  284.6,  0.00954,      0,      0,       0,       0,       0,       0
total,        400591,    1076,    1076,    1076,    46.7,     7.8,   184.8,   669.0,   730.2,   746.4,  286.2,  0.00949,      0,      0,       0,       0,       0,       0
total,        402480,    1651,    1651,    1651,    28.9,     9.3,   117.9,   203.7,   270.5,   307.7,  287.4,  0.00946,      0,      0,       0,       0,       0,       0
total,        404265,    1608,    1608,    1608,    32.3,     9.9,   134.6,   233.7,   393.1,   416.8,  288.5,  0.00942,      0,      0,       0,       0,       0,       0
total,        406219,    1674,    1674,    1674,    29.7,     9.6,   130.1,   196.1,   248.1,   267.1,  289.7,  0.00938,      0,      0,       0,       0,       0,       0
total,        407324,    1513,    1513,    1513,    33.6,     9.4,   138.7,   249.5,   333.3,   338.9,  290.4,  0.00934,      0,      0,       0,       0,       0,       0
total,        409345,    1084,    1084,    1084,    46.8,     9.0,   152.1,   765.5,   870.0,   910.4,  292.3,  0.00930,      0,      0,       0,       0,       0,       0
total,        411167,    1612,    1612,    1612,    29.4,     6.0,   137.0,   236.5,   333.2,   378.5,  293.4,  0.00927,      0,      0,       0,       0,       0,       0
total,        412703,    1432,    1432,    1432,    34.8,     7.7,   168.5,   320.2,   343.1,   409.1,  294.5,  0.00923,      0,      0,       0,       0,       0,       0
total,        414632,    1602,    1602,    1602,    32.6,    10.3,   135.6,   244.9,   406.0,   415.7,  295.7,  0.00919,      0,      0,       0,       0,       0,       0
total,        416522,    1481,    1481,    1481,    33.4,     8.7,   155.8,   240.8,   315.6,   318.3,  296.9,  0.00915,      0,      0,       0,       0,       0,       0
total,        418563,    1692,    1692,    1692,    28.0,     8.4,   137.1,   237.8,   309.1,   335.5,  298.1,  0.00912,      0,      0,       0,       0,       0,       0
total,        420285,    1644,    1644,    1644,    32.4,     9.8,   133.7,   239.1,   470.2,   525.4,  299.2,  0.00909,      0,      0,       0,       0,       0,       0
total,        421188,     786,     786,     786,    45.7,     7.8,   238.9,   358.8,   565.1,   565.1,  300.3,  0.00929,      0,      0,       0,       0,       0,       0
total,        421938,     493,     493,     493,   119.0,     6.5,   851.1,   940.6,  1018.4,  1018.4,  301.9,  0.00970,      0,      0,       0,       0,       0,       0
total,        423803,    1629,    1629,    1629,    32.8,    10.2,   139.0,   236.9,   362.4,  1114.6,  303.0,  0.00967,      0,      0,       0,       0,       0,       0
total,        425627,    1531,    1531,    1531,    32.1,     6.1,   148.6,   282.1,   466.0,   490.5,  304.2,  0.00962,      0,      0,       0,       0,       0,       0
total,        426481,     777,     777,     777,    65.2,    13.1,   626.6,   675.8,   709.1,   709.1,  305.3,  0.00959,      0,      0,       0,       0,       0,       0
total,        428091,    1452,    1452,    1452,    34.0,     7.4,   151.0,   292.9,   398.4,   414.7,  306.4,  0.00955,      0,      0,       0,       0,       0,       0
total,        429985,    1618,    1618,    1618,    31.0,     9.0,   136.7,   242.4,   372.9,   376.0,  307.6,  0.00951,      0,      0,       0,       0,       0,       0
total,        431738,    1511,    1511,    1511,    32.4,     9.6,   133.7,   215.2,   291.0,   296.9,  308.7,  0.00947,      0,      0,       0,       0,       0,       0
total,        433512,    1505,    1505,    1505,    33.7,     6.7,   147.8,   213.7,   282.1,   282.3,  309.9,  0.00943,      0,      0,       0,       0,       0,       0
total,        435304,    1429,    1429,    1429,    35.1,     6.2,   174.6,   316.4,   432.0,   432.1,  311.2,  0.00940,      0,      0,       0,       0,       0,       0
total,        437360,    1464,    1464,    1464,    32.5,     6.9,   144.2,   231.9,   408.9,   424.3,  312.6,  0.00936,      0,      0,       0,       0,       0,       0
total,        439215,    1568,    1568,    1568,    33.3,     9.1,   135.7,   266.1,   405.0,   405.3,  313.8,  0.00933,      0,      0,       0,       0,       0,       0
total,        441389,    1391,    1391,    1391,    34.2,     7.5,   149.2,   257.1,   447.3,   655.1,  315.3,  0.00930,      0,      0,       0,       0,       0,       0
total,        442451,     677,     677,     677,    77.1,     7.1,   592.7,   695.1,   727.2,   755.7,  316.9,  0.00954,      0,      0,       0,       0,       0,       0
total,        444182,    1454,    1454,    1454,    33.3,     6.2,   154.9,   236.8,   325.3,   369.0,  318.1,  0.00950,      0,      0,       0,       0,       0,       0
total,        446180,    1575,    1575,    1575,    31.9,     7.1,   148.3,   261.9,   335.9,   379.1,  319.3,  0.00946,      0,      0,       0,       0,       0,       0
total,        447147,    1507,    1507,    1507,    31.5,     7.1,   128.6,   228.6,   331.9,   331.9,  320.0,  0.00943,      0,      0,       0,       0,       0,       0
total,        448958,     935,     935,     935,    54.7,     5.5,   205.9,   889.1,  1111.6,  1144.9,  321.9,  0.00939,      0,      0,       0,       0,       0,       0
total,        451013,    1548,    1548,    1548,    32.1,     6.6,   148.8,   220.0,   293.2,   357.7,  323.3,  0.00935,      0,      0,       0,       0,       0,       0
total,        452838,    1461,    1461,    1461,    32.6,     6.8,   151.0,   231.4,   342.3,   356.7,  324.5,  0.00932,      0,      0,       0,       0,       0,       0
total,        454492,    1505,    1505,    1505,    36.5,    10.6,   153.0,   263.4,   388.7,   394.1,  325.6,  0.00928,      0,      0,       0,       0,       0,       0
total,        456266,    1621,    1621,    1621,    28.7,     8.6,   112.1,   180.7,   295.7,   301.5,  326.7,  0.00925,      0,      0,       0,       0,       0,       0
total,        457996,    1572,    1572,    1572,    32.3,     8.2,   154.0,   277.8,   394.8,   424.8,  327.8,  0.00921,      0,      0,       0,       0,       0,       0
total,        459875,    1660,    1660,    1660,    28.3,     8.0,   123.5,   242.4,   416.1,   423.0,  328.9,  0.00918,      0,      0,       0,       0,       0,       0
total,        461487,    1408,    1408,    1408,    39.1,     7.8,   165.5,   295.6,  1233.8,  1237.4,  330.1,  0.00915,      0,      0,       0,       0,       0,       0
