nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
netstats_test (jmx_test.TestJMX) ... INFO  18:03:09 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:10 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:10 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:10 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:10 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 200 threads for 500000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
connected successfully.
Creating schema...
Upgrading node1
Shutting down node: node1
Set new cassandra dir for node1: /home/automaton/cassandra
Starting node1 on new version (3.0.0)
Upgrading sstables
Upgrading node2
Shutting down node: node2
Set new cassandra dir for node2: /home/automaton/cassandra
Starting node2 on new version (3.0.0)
Upgrading sstables
attempting connection to 127.0.0.1
connected successfully.
removing ccm cluster test at: /mnt/tmp/dtest-ovhfD6
clearing ssl stores from [/mnt/tmp/dtest-ovhfD6] directory
cluster ccm directory: /mnt/tmp/dtest-BFNA9U
Testing with 2 node(s) at version 'git:cassandra-2.2', 1 node(s) at current version
http://git-wip-us.apache.org/repos/asf/cassandra.git git:cassandra-2.2
Set cassandra dir for node1 to /home/automaton/.ccm/repository/gitCOLONcassandra-2.2
http://git-wip-us.apache.org/repos/asf/cassandra.git git:cassandra-2.2
Set cassandra dir for node2 to /home/automaton/.ccm/repository/gitCOLONcassandra-2.2
http://git-wip-us.apache.org/repos/asf/cassandra.git git:cassandra-2.2
Set cassandra dir for node3 to /home/automaton/.ccm/repository/gitCOLONcassandra-2.2
attempting connection to 127.0.0.1
connected successfully.
Creating schema...
Upgrading node1
Shutting down node: node1
Set new cassandra dir for node1: /home/automaton/cassandra
Starting node1 on new version (3.0.0)
Upgrading sstables
attempting connection to 127.0.0.1
connected successfully.
removing ccm cluster test at: /mnt/tmp/dtest-BFNA9U
clearing ssl stores from [/mnt/tmp/dtest-BFNA9U] directory
cluster ccm directory: /mnt/tmp/dtest-BSdGoF
attempting connection to 127.0.0.1
connected successfully.
Creating schema...
Retrying request after UE. Attempt #0
Retrying request after UE. Attempt #1
Retrying request after UE. Attempt #2
Retrying request after UE. Attempt #3
Retrying request after UE. Attempt #4
removing ccm cluster test at: /mnt/tmp/dtest-BSdGoF
clearing ssl stores from [/mnt/tmp/dtest-BSdGoF] directory
cluster ccm directory: /mnt/tmp/dtest-xkTl4L
Testing sstableloader with pre_compression=Deflate and post_compression=Deflate
creating keyspace and inserting
attempting connection to 127.0.0.1
connected successfully.
Making a copy of the sstables
Wiping out the data and restarting cluster
re-creating the keyspace and column families.
attempting connection to 127.0.0.1
connected successfully.
Calling sstableloader
Reading data back
scrubbing, compacting, and repairing
Reading data back one more time
removing ccm cluster test at: /mnt/tmp/dtest-xkTl4L
clearing ssl stores from [/mnt/tmp/dtest-xkTl4L] directory
cluster ccm directory: /mnt/tmp/dtest-xiarg9
Creating a ring
Set to talk to node 2
attempting connection to 127.0.0.2
cassandra PID: 24169
/usr/lib/jvm/jdk1.8.0_45/bin/jstack stdout:
2015-12-07 18:19:00
Full thread dump Java HotSpot(TM) 64-Bit Server VM (25.45-b02 mixed mode):

"HintsWriteExecutor:1" #83 daemon prio=5 os_prio=0 tid=0x00007f1ef04edcc0 nid=0x5f2a waiting on condition [0x00007f1ee77fc000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e46eb2a8> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"Attach Listener" #82 daemon prio=9 os_prio=0 tid=0x00007f1f0cdd65e0 nid=0x5f29 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"DestroyJavaVM" #81 prio=5 os_prio=0 tid=0x00007f1f0c413190 nid=0x5e6a waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"epollEventLoopGroup-2-1" #72 prio=10 os_prio=0 tid=0x00007f1f0cd85460 nid=0x5f28 runnable [0x00007f1ee787e000]
   java.lang.Thread.State: RUNNABLE
	at io.netty.channel.epoll.Native.epollWait(Native Method)
	at io.netty.channel.epoll.EpollEventLoop.epollWait(EpollEventLoop.java:194)
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:219)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:137)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"process reaper" #71 daemon prio=10 os_prio=0 tid=0x00007f1f0c7658d0 nid=0x5f0c waiting on condition [0x00007f1ee7cbe000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e34475e0> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:362)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:941)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-1" #70 daemon prio=5 os_prio=0 tid=0x00000000025295a0 nid=0x5f03 waiting on condition [0x00007f1ee7cff000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"MessagingService-Incoming-/127.0.0.1" #69 prio=5 os_prio=0 tid=0x00007f1f0cbb7d00 nid=0x5f01 runnable [0x00007f1ee7d7b000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:197)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	- locked <0x00000000e34478d8> (a java.lang.Object)
	at sun.nio.ch.SocketAdaptor$SocketInputStream.read(SocketAdaptor.java:192)
	- locked <0x00000000e3447968> (a java.lang.Object)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:103)
	- locked <0x00000000e3447978> (a sun.nio.ch.SocketAdaptor$SocketInputStream)
	at net.jpountz.lz4.LZ4BlockInputStream.readFully(LZ4BlockInputStream.java:216)
	at net.jpountz.lz4.LZ4BlockInputStream.refill(LZ4BlockInputStream.java:150)
	at net.jpountz.lz4.LZ4BlockInputStream.read(LZ4BlockInputStream.java:102)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.cassandra.net.IncomingTcpConnection.receiveMessages(IncomingTcpConnection.java:175)
	at org.apache.cassandra.net.IncomingTcpConnection.run(IncomingTcpConnection.java:92)

   Locked ownable synchronizers:
	- None

"MessagingService-Incoming-/127.0.0.1" #67 prio=5 os_prio=0 tid=0x00007f1f0cbb4bb0 nid=0x5efa runnable [0x00007f1ee7e44000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:197)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	- locked <0x00000000e348ec78> (a java.lang.Object)
	at sun.nio.ch.SocketAdaptor$SocketInputStream.read(SocketAdaptor.java:192)
	- locked <0x00000000e348ed08> (a java.lang.Object)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:103)
	- locked <0x00000000e348ed18> (a sun.nio.ch.SocketAdaptor$SocketInputStream)
	at net.jpountz.lz4.LZ4BlockInputStream.readFully(LZ4BlockInputStream.java:216)
	at net.jpountz.lz4.LZ4BlockInputStream.refill(LZ4BlockInputStream.java:150)
	at net.jpountz.lz4.LZ4BlockInputStream.read(LZ4BlockInputStream.java:102)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.cassandra.net.IncomingTcpConnection.receiveMessages(IncomingTcpConnection.java:175)
	at org.apache.cassandra.net.IncomingTcpConnection.run(IncomingTcpConnection.java:92)

   Locked ownable synchronizers:
	- None

"NanoTimeToCurrentTimeMillis updater" #66 daemon prio=5 os_prio=0 tid=0x00000000026db430 nid=0x5ef6 in Object.wait() [0x00007f1ee7dc2000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000e34d5eb0> (a java.lang.Object)
	at org.apache.cassandra.utils.NanoTimeToCurrentTimeMillis$1.run(NanoTimeToCurrentTimeMillis.java:71)
	- locked <0x00000000e34d5eb0> (a java.lang.Object)

   Locked ownable synchronizers:
	- None

"PendingRangeCalculator:1" #65 daemon prio=5 os_prio=0 tid=0x00007f1f0cbb1ff0 nid=0x5ef5 waiting on condition [0x00007f1ee7e03000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e34d6038> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"MessagingService-Outgoing-/127.0.0.1" #63 daemon prio=5 os_prio=0 tid=0x00007f1ef8f5eb00 nid=0x5ef2 waiting on condition [0x00007f1ee7e85000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e34d6308> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at org.apache.cassandra.utils.CoalescingStrategies$TimeHorizonMovingAverageCoalescingStrategy.coalesceInternal(CoalescingStrategies.java:331)
	at org.apache.cassandra.utils.CoalescingStrategies$CoalescingStrategy.coalesce(CoalescingStrategies.java:213)
	at org.apache.cassandra.net.OutboundTcpConnection.run(OutboundTcpConnection.java:193)

   Locked ownable synchronizers:
	- None

"MessagingService-Outgoing-/127.0.0.1" #62 daemon prio=5 os_prio=0 tid=0x00007f1ef8f5d590 nid=0x5ef1 waiting on condition [0x00007f1ee7ec6000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e34d6590> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at org.apache.cassandra.utils.CoalescingStrategies$TimeHorizonMovingAverageCoalescingStrategy.coalesceInternal(CoalescingStrategies.java:331)
	at org.apache.cassandra.utils.CoalescingStrategies$CoalescingStrategy.coalesce(CoalescingStrategies.java:213)
	at org.apache.cassandra.net.OutboundTcpConnection.run(OutboundTcpConnection.java:193)

   Locked ownable synchronizers:
	- None

"MessagingService-Outgoing-/127.0.0.1" #61 daemon prio=5 os_prio=0 tid=0x00007f1ef8f59760 nid=0x5ef0 waiting on condition [0x00007f1ee7f07000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e34d6818> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at org.apache.cassandra.utils.CoalescingStrategies$TimeHorizonMovingAverageCoalescingStrategy.coalesceInternal(CoalescingStrategies.java:331)
	at org.apache.cassandra.utils.CoalescingStrategies$CoalescingStrategy.coalesce(CoalescingStrategies.java:213)
	at org.apache.cassandra.net.OutboundTcpConnection.run(OutboundTcpConnection.java:193)

   Locked ownable synchronizers:
	- None

"ReadRepairStage:4" #60 daemon prio=5 os_prio=0 tid=0x00007f1f0cbaa670 nid=0x5eea waiting on condition [0x00007f1ee7f5f000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e46cc4b0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"ReadRepairStage:3" #59 daemon prio=5 os_prio=0 tid=0x00007f1f0cba8c50 nid=0x5ee9 waiting on condition [0x00007f1ee7fa0000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e46cc4b0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"ReadRepairStage:2" #58 daemon prio=5 os_prio=0 tid=0x00007f1f0cba74e0 nid=0x5ee8 waiting on condition [0x00007f1ee7fe1000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e46cc4b0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"ReadRepairStage:1" #57 daemon prio=5 os_prio=0 tid=0x00007f1f0cba5d90 nid=0x5ee7 waiting on condition [0x00007f1ee8022000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e46cc4b0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"MiscStage:1" #56 daemon prio=5 os_prio=0 tid=0x00007f1f0cba46f0 nid=0x5ee6 waiting on condition [0x00007f1ee8063000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e46cc768> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
